"Interval start","All packets","TCP errors"
78.594,0,0
78.595,0,0
78.596,0,0
78.597,0,0
78.598,0,0
78.599,0,0
78.6,4,0
78.601,3,0
78.602,0,0
78.603,0,0
78.604,0,0
78.605,7,0
78.606,0,0
78.607,0,0
78.608,1,0
78.609,1,0
78.61,0,0
78.611,1,0
78.612,0,0
78.613,0,0
78.614,0,0
78.615,0,0
78.616,0,0
78.617,0,0
78.618,0,0
78.619,4,0
78.62,0,0
78.621,4,0
78.622,0,0
78.623,3,0
78.624,4,0
78.625,0,0
78.626,0,0
78.627,0,0
78.628,0,0
78.629,2,0
78.63,0,0
78.631,0,0
78.632,0,0
78.633,0,0
78.634,0,0
78.635,0,0
78.636,0,0
78.637,0,0
78.638,0,0
78.639,4,0
78.64,0,0
78.641,1,0
78.642,1,0
78.643,7,0
78.644,0,0
78.645,0,0
78.646,0,0
78.647,0,0
78.648,2,0
78.649,0,0
78.65,0,0
78.651,0,0
78.652,0,0
78.653,0,0
78.654,1,0
78.655,0,0
78.656,1,0
78.657,6,0
78.658,0,0
78.659,0,0
78.66,5,0
78.661,0,0
78.662,4,0
78.663,0,0
78.664,0,0
78.665,0,0
78.666,0,0
78.667,0,0
78.668,2,0
78.669,0,0
78.67,0,0
78.671,0,0
78.672,7,0
78.673,0,0
78.674,0,0
78.675,0,0
78.676,0,0
78.677,0,0
78.678,0,0
78.679,0,0
78.68,4,0
78.681,0,0
78.682,2,0
78.683,0,0
78.684,0,0
78.685,0,0
78.686,2,0
78.687,0,0
78.688,0,0
78.689,3,0
78.69,4,0
78.691,0,0
78.692,0,0
78.693,0,0
78.694,0,0
78.695,0,0
78.696,0,0
78.697,0,0
78.698,0,0
78.699,0,0
78.7,0,0
78.701,4,0
78.702,4,0
78.703,0,0
78.704,1,0
78.705,0,0
78.706,0,0
78.707,0,0
78.708,9,0
78.709,0,0
78.71,1,0
78.711,0,0
78.712,0,0
78.713,0,0
78.714,0,0
78.715,0,0
78.716,0,0
78.717,0,0
78.718,0,0
78.719,0,0
78.72,0,0
78.721,4,0
78.722,2,0
78.723,3,0
78.724,4,0
78.725,0,0
78.726,0,0
78.727,2,0
78.728,0,0
78.729,0,0
78.73,0,0
78.731,0,0
78.732,0,0
78.733,0,0
78.734,0,0
78.735,0,0
78.736,0,0
78.737,0,0
78.738,4,0
78.739,0,0
78.74,7,0
78.741,0,0
78.742,4,0
78.743,0,0
78.744,0,0
78.745,0,0
78.746,0,0
78.747,0,0
78.748,2,0
78.749,0,0
78.75,0,0
78.751,0,0
78.752,0,0
78.753,0,0
78.754,0,0
78.755,3,0
78.756,5,0
78.757,0,0
78.758,0,0
78.759,0,0
78.76,0,0
78.761,1,0
78.762,1,0
78.763,0,0
78.764,0,0
78.765,0,0
78.766,0,0
78.767,0,0
78.768,0,0
78.769,0,0
78.77,0,0
78.771,0,0
78.772,0,0
78.773,0,0
78.774,0,0
78.775,0,0
78.776,0,0
78.777,0,0
78.778,0,0
78.779,0,0
78.78,0,0
78.781,0,0
78.782,4,0
78.783,0,0
78.784,0,0
78.785,0,0
78.786,0,0
78.787,0,0
78.788,0,0
78.789,0,0
78.79,0,0
78.791,0,0
78.792,0,0
78.793,0,0
78.794,0,0
78.795,1,0
78.796,0,0
78.797,0,0
78.798,0,0
78.799,0,0
78.8,0,0
78.801,0,0
78.802,2,0
78.803,0,0
78.804,0,0
78.805,0,0
78.806,0,0
78.807,1,0
78.808,0,0
78.809,0,0
78.81,0,0
78.811,0,0
78.812,0,0
78.813,0,0
78.814,0,0
78.815,0,0
78.816,0,0
78.817,0,0
78.818,0,0
78.819,0,0
78.82,0,0
78.821,0,0
78.822,4,0
78.823,0,0
78.824,0,0
78.825,0,0
78.826,0,0
78.827,0,0
78.828,0,0
78.829,0,0
78.83,0,0
78.831,0,0
78.832,0,0
78.833,0,0
78.834,0,0
78.835,0,0
78.836,1,0
78.837,0,0
78.838,0,0
78.839,0,0
78.84,24,0
78.841,1,0
78.842,7,0
78.843,20,0
78.844,0,0
78.845,0,0
78.846,10,0
78.847,13,0
78.848,0,0
78.849,0,0
78.85,0,0
78.851,0,0
78.852,0,0
78.853,1,0
78.854,0,0
78.855,0,0
78.856,7,0
78.857,4,0
78.858,0,0
78.859,0,0
78.86,0,0
78.861,4,0
78.862,1,0
78.863,0,0
78.864,0,0
78.865,0,0
78.866,0,0
78.867,0,0
78.868,2,0
78.869,1,0
78.87,0,0
78.871,3,0
78.872,4,0
78.873,0,0
78.874,0,0
78.875,0,0
78.876,0,0
78.877,0,0
78.878,0,0
78.879,0,0
78.88,4,0
78.881,0,0
78.882,2,0
78.883,0,0
78.884,0,0
78.885,0,0
78.886,2,0
78.887,0,0
78.888,0,0
78.889,0,0
78.89,1,0
78.891,0,0
78.892,6,0
78.893,0,0
78.894,0,0
78.895,0,0
78.896,0,0
78.897,0,0
78.898,0,0
78.899,0,0
78.9,4,0
78.901,0,0
78.902,4,0
78.903,0,0
78.904,0,0
78.905,3,0
78.906,4,0
78.907,1,0
78.908,1,0
78.909,0,0
78.91,0,0
78.911,0,0
78.912,0,0
78.913,8,0
78.914,0,0
78.915,0,0
78.916,0,0
78.917,0,0
78.918,0,0
78.919,0,0
78.92,0,0
78.921,6,0
78.922,1,0
78.923,0,0
78.924,0,0
78.925,0,0
78.926,0,0
78.927,0,0
78.928,0,0
78.929,2,0
78.93,0,0
78.931,0,0
78.932,0,0
78.933,0,0
78.934,0,0
78.935,0,0
78.936,0,0
78.937,0,0
78.938,4,0
78.939,0,0
78.94,3,0
78.941,0,0
78.942,8,0
78.943,0,0
78.944,0,0
78.945,0,0
78.946,0,0
78.947,7,0
78.948,0,0
78.949,0,0
78.95,2,0
78.951,0,0
78.952,0,0
78.953,0,0
78.954,0,0
78.955,0,0
78.956,0,0
78.957,0,0
78.958,0,0
78.959,4,0
78.96,0,0
78.961,0,0
78.962,2,0
78.963,0,0
78.964,0,0
78.965,0,0
78.966,1,0
78.967,0,0
78.968,0,0
78.969,0,0
78.97,3,0
78.971,0,0
78.972,0,0
78.973,5,0
78.974,0,0
78.975,4,0
78.976,0,0
78.977,4,0
78.978,0,0
78.979,0,0
78.98,0,0
78.981,0,0
78.982,4,0
78.983,0,0
78.984,0,0
78.985,0,0
78.986,1,0
78.987,0,0
78.988,2,0
78.989,3,0
78.99,0,0
78.991,4,0
78.992,0,0
78.993,0,0
78.994,0,0
78.995,0,0
78.996,0,0
78.997,0,0
78.998,0,0
78.999,4,0
79,0,0
79.001,2,0
79.002,0,0
79.003,0,0
79.004,0,0
79.005,6,0
79.006,3,0
79.007,0,0
79.008,0,0
79.009,0,0
79.01,0,0
79.011,0,0
79.012,0,0
79.013,0,0
79.014,0,0
79.015,0,0
79.016,0,0
79.017,0,0
79.018,0,0
79.019,5,0
79.02,0,0
79.021,1,0
79.022,3,0
79.023,7,0
79.024,0,0
79.025,2,0
79.026,0,0
79.027,2,0
79.028,0,0
79.029,0,0
79.03,0,0
79.031,1,0
79.032,0,0
79.033,0,0
79.034,1,0
79.035,0,0
79.036,1,0
79.037,3,0
79.038,1,0
79.039,0,0
79.04,0,0
79.041,10,0
79.042,0,0
79.043,0,0
79.044,0,0
79.045,0,0
79.046,0,0
79.047,0,0
79.048,1,0
79.049,0,0
79.05,3,0
79.051,0,0
79.052,0,0
79.053,0,0
79.054,0,0
79.055,0,0
79.056,4,0
79.057,3,0
79.058,3,0
79.059,3,0
79.06,0,0
79.061,4,0
79.062,0,0
79.063,1,0
79.064,0,0
79.065,1,0
79.066,2,0
79.067,0,0
79.068,0,0
79.069,0,0
79.07,0,0
79.071,0,0
79.072,3,0
79.073,0,0
79.074,6,0
79.075,0,0
79.076,0,0
79.077,0,0
79.078,0,0
79.079,0,0
79.08,5,0
79.081,3,0
79.082,0,0
79.083,0,0
79.084,0,0
79.085,0,0
79.086,0,0
79.087,2,0
79.088,1,0
79.089,1,0
79.09,3,0
79.091,4,0
79.092,0,0
79.093,0,0
79.094,0,0
79.095,0,0
79.096,0,0
79.097,2,0
79.098,0,0
79.099,0,0
79.1,0,0
79.101,4,0
79.102,4,0
79.103,1,0
79.104,1,0
79.105,0,0
79.106,0,0
79.107,0,0
79.108,3,0
79.109,6,0
79.11,1,0
79.111,0,0
79.112,0,0
79.113,1,0
79.114,0,0
79.115,0,0
79.116,0,0
79.117,0,0
79.118,0,0
79.119,5,0
79.12,0,0
79.121,2,0
79.122,1,0
79.123,5,0
79.124,0,0
79.125,0,0
79.126,0,0
79.127,1,0
79.128,0,0
79.129,3,0
79.13,1,0
79.131,0,0
79.132,0,0
79.133,0,0
79.134,0,0
79.135,1,0
79.136,1,0
79.137,0,0
79.138,5,0
79.139,0,0
79.14,0,0
79.141,6,0
79.142,3,0
79.143,0,0
79.144,2,0
79.145,0,0
79.146,0,0
79.147,0,0
79.148,0,0
79.149,0,0
79.15,1,0
79.151,2,0
79.152,0,0
79.153,1,0
79.154,0,0
79.155,0,0
79.156,0,0
79.157,0,0
79.158,5,0
79.159,5,0
79.16,0,0
79.161,0,0
79.162,3,0
79.163,0,0
79.164,0,0
79.165,0,0
79.166,0,0
79.167,0,0
79.168,1,0
79.169,0,0
79.17,2,0
79.171,0,0
79.172,0,0
79.173,0,0
79.174,1,0
79.175,5,0
79.176,0,0
79.177,1,0
79.178,0,0
79.179,4,0
79.18,0,0
79.181,3,0
79.182,3,0
79.183,1,0
79.184,0,0
79.185,0,0
79.186,1,0
79.187,2,0
79.188,1,0
79.189,0,0
79.19,0,0
79.191,5,0
79.192,1,0
79.193,1,0
79.194,0,0
79.195,0,0
79.196,0,0
79.197,0,0
79.198,0,0
79.199,4,0
79.2,1,0
79.201,2,0
79.202,1,0
79.203,0,0
79.204,0,0
79.205,0,0
79.206,0,0
79.207,0,0
79.208,5,0
79.209,4,0
79.21,0,0
79.211,0,0
79.212,0,0
79.213,0,0
79.214,0,0
79.215,0,0
79.216,1,0
79.217,0,0
79.218,0,0
79.219,0,0
79.22,0,0
79.221,1,0
79.222,4,0
79.223,0,0
79.224,0,0
79.225,0,0
79.226,0,0
79.227,0,0
79.228,0,0
79.229,0,0
79.23,0,0
79.231,0,0
79.232,1,0
79.233,0,0
79.234,1,0
79.235,0,0
79.236,0,0
79.237,0,0
79.238,0,0
79.239,0,0
79.24,0,0
79.241,1,0
79.242,2,0
79.243,0,0
79.244,1,0
79.245,0,0
79.246,0,0
79.247,0,0
79.248,0,0
79.249,0,0
79.25,0,0
79.251,0,0
79.252,0,0
79.253,0,0
79.254,1,0
79.255,0,0
79.256,0,0
79.257,0,0
79.258,0,0
79.259,0,0
79.26,0,0
79.261,0,0
79.262,4,0
79.263,0,0
79.264,0,0
79.265,0,0
79.266,0,0
79.267,0,0
79.268,0,0
79.269,1,0
79.27,0,0
79.271,0,0
79.272,0,0
79.273,0,0
79.274,0,0
79.275,0,0
79.276,0,0
79.277,0,0
79.278,0,0
79.279,0,0
79.28,0,0
79.281,0,0
79.282,2,0
79.283,0,0
79.284,0,0
79.285,0,0
79.286,1,0
79.287,0,0
79.288,0,0
79.289,0,0
79.29,0,0
79.291,0,0
79.292,1,0
79.293,0,0
79.294,1,0
79.295,0,0
79.296,0,0
79.297,0,0
79.298,0,0
79.299,37,0
79.3,46,0
79.301,15,0
79.302,37,0
79.303,5,0
79.304,1,0
79.305,1,0
79.306,3,0
79.307,0,0
79.308,1,0
79.309,0,0
79.31,2,0
79.311,0,0
79.312,1,0
79.313,1,0
79.314,0,0
79.315,15,0
79.316,0,0
79.317,0,0
79.318,16,0
79.319,0,0
79.32,4,0
79.321,0,0
79.322,2,0
79.323,0,0
79.324,0,0
79.325,0,0
79.326,0,0
79.327,0,0
79.328,2,0
79.329,0,0
79.33,0,0
79.331,12,0
79.332,11,0
79.333,6,0
79.334,0,0
79.335,0,0
79.336,0,0
79.337,0,0
79.338,0,0
79.339,0,0
79.34,5,0
79.341,0,0
79.342,4,0
79.343,0,0
79.344,0,0
79.345,0,0
79.346,0,0
79.347,1,0
79.348,24,0
79.349,0,0
79.35,7,0
79.351,0,0
79.352,0,0
79.353,0,0
79.354,2,0
79.355,0,0
79.356,0,0
79.357,0,0
79.358,0,0
79.359,4,0
79.36,0,0
79.361,0,0
79.362,2,0
79.363,6,0
79.364,15,0
79.365,0,0
79.366,0,0
79.367,0,0
79.368,0,0
79.369,2,0
79.37,0,0
79.371,0,0
79.372,0,0
79.373,0,0
79.374,0,0
79.375,0,0
79.376,0,0
79.377,0,0
79.378,0,0
79.379,4,0
79.38,0,0
79.381,3,0
79.382,1,0
79.383,15,0
79.384,0,0
79.385,0,0
79.386,0,0
79.387,0,0
79.388,2,0
79.389,0,0
79.39,0,0
79.391,0,0
79.392,0,0
79.393,1,0
79.394,0,0
79.395,0,0
79.396,0,0
79.397,0,0
79.398,0,0
79.399,0,0
79.4,0,0
79.401,5,0
79.402,1,0
79.403,1,0
79.404,0,0
79.405,0,0
79.406,0,0
79.407,5,0
79.408,0,0
79.409,2,0
79.41,0,0
79.411,0,0
79.412,0,0
79.413,0,0
79.414,0,0
79.415,0,0
79.416,11,0
79.417,0,0
79.418,0,0
79.419,4,0
79.42,0,0
79.421,0,0
79.422,4,0
79.423,0,0
79.424,0,0
79.425,0,0
79.426,0,0
79.427,0,0
79.428,0,0
79.429,0,0
79.43,2,0
79.431,6,0
79.432,5,0
79.433,0,0
79.434,0,0
79.435,0,0
79.436,0,0
79.437,0,0
79.438,0,0
79.439,4,0
79.44,0,0
79.441,0,0
79.442,2,0
79.443,0,0
79.444,0,0
79.445,0,0
79.446,0,0
79.447,9,0
79.448,1,0
79.449,4,0
79.45,0,0
79.451,0,0
79.452,0,0
79.453,0,0
79.454,0,0
79.455,1,0
79.456,0,0
79.457,0,0
79.458,0,0
79.459,0,0
79.46,4,0
79.461,0,0
79.462,4,0
79.463,0,0
79.464,0,0
79.465,0,0
79.466,6,0
79.467,5,0
79.468,2,0
79.469,0,0
79.47,1,0
79.471,0,0
79.472,0,0
79.473,0,0
79.474,0,0
79.475,0,0
79.476,0,0
79.477,1,0
79.478,4,0
79.479,0,0
79.48,0,0
79.481,0,0
79.482,2,0
79.483,0,0
79.484,0,0
79.485,0,0
79.486,0,0
79.487,0,0
79.488,3,0
79.489,0,0
79.49,5,0
79.491,0,0
79.492,0,0
79.493,0,0
79.494,0,0
79.495,0,0
79.496,0,0
79.497,0,0
79.498,4,0
79.499,0,0
79.5,0,0
79.501,1,0
79.502,3,0
79.503,1,0
79.504,0,0
79.505,0,0
79.506,0,0
79.507,5,0
79.508,0,0
79.509,2,0
79.51,1,0
79.511,0,0
79.512,0,0
79.513,0,0
79.514,0,0
79.515,0,0
79.516,0,0
79.517,0,0
79.518,0,0
79.519,0,0
79.52,4,0
79.521,2,0
79.522,0,0
79.523,0,0
79.524,5,0
79.525,0,0
79.526,0,0
79.527,0,0
79.528,2,0
79.529,0,0
79.53,0,0
79.531,0,0
79.532,0,0
79.533,0,0
79.534,0,0
79.535,0,0
79.536,0,0
79.537,0,0
79.538,0,0
79.539,0,0
79.54,0,0
79.541,8,0
79.542,0,0
79.543,0,0
79.544,5,0
79.545,0,0
79.546,0,0
79.547,0,0
79.548,2,0
79.549,0,0
79.55,0,0
79.551,0,0
79.552,0,0
79.553,0,0
79.554,0,0
79.555,0,0
79.556,0,0
79.557,5,0
79.558,1,0
79.559,0,0
79.56,4,0
79.561,2,0
79.562,0,0
79.563,0,0
79.564,0,0
79.565,0,0
79.566,1,0
79.567,0,0
79.568,2,0
79.569,0,0
79.57,0,0
79.571,0,0
79.572,0,0
79.573,5,0
79.574,0,0
79.575,0,0
79.576,0,0
79.577,0,0
79.578,0,0
79.579,4,0
79.58,0,0
79.581,4,0
79.582,0,0
79.583,0,0
79.584,0,0
79.585,0,0
79.586,0,0
79.587,0,0
79.588,0,0
79.589,2,0
79.59,0,0
79.591,0,0
79.592,5,0
79.593,0,0
79.594,0,0
79.595,0,0
79.596,0,0
79.597,0,0
79.598,0,0
79.599,0,0
79.6,0,0
79.601,2,0
79.602,0,0
79.603,0,0
79.604,0,0
79.605,0,0
79.606,0,0
79.607,0,0
79.608,0,0
79.609,0,0
79.61,0,0
79.611,0,0
79.612,1,0
79.613,0,0
79.614,0,0
79.615,0,0
79.616,0,0
79.617,0,0
79.618,0,0
79.619,0,0
79.62,0,0
79.621,1,0
79.622,3,0
79.623,0,0
79.624,0,0
79.625,0,0
79.626,0,0
79.627,0,0
79.628,0,0
79.629,0,0
79.63,0,0
79.631,0,0
79.632,0,0
79.633,0,0
79.634,0,0
79.635,0,0
79.636,0,0
79.637,0,0
79.638,0,0
79.639,0,0
79.64,0,0
79.641,0,0
79.642,2,0
79.643,0,0
79.644,0,0
79.645,0,0
79.646,0,0
79.647,0,0
79.648,0,0
79.649,0,0
79.65,0,0
79.651,0,0
79.652,0,0
79.653,0,0
79.654,0,0
79.655,0,0
79.656,0,0
79.657,0,0
79.658,0,0
79.659,0,0
79.66,0,0
79.661,0,0
79.662,4,0
79.663,0,0
79.664,0,0
79.665,20,0
79.666,0,0
79.667,23,0
79.668,0,0
79.669,0,0
79.67,2,0
79.671,0,0
79.672,0,0
79.673,0,0
79.674,3,0
79.675,0,0
79.676,4,0
79.677,0,0
79.678,4,0
79.679,0,0
79.68,0,0
79.681,2,0
79.682,0,0
79.683,0,0
79.684,0,0
79.685,0,0
79.686,0,0
79.687,2,0
79.688,0,0
79.689,0,0
79.69,0,0
79.691,0,0
79.692,5,0
79.693,0,0
79.694,0,0
79.695,0,0
79.696,0,0
79.697,0,0
79.698,0,0
79.699,0,0
79.7,4,0
79.701,0,0
79.702,4,0
79.703,0,0
79.704,0,0
79.705,0,0
79.706,0,0
79.707,3,0
79.708,0,0
79.709,4,0
79.71,0,0
79.711,0,0
79.712,0,0
79.713,0,0
79.714,0,0
79.715,0,0
79.716,0,0
79.717,0,0
79.718,5,0
79.719,0,0
79.72,0,0
79.721,0,0
79.722,2,0
79.723,5,0
79.724,1,0
79.725,0,0
79.726,0,0
79.727,0,0
79.728,0,0
79.729,2,0
79.73,0,0
79.731,0,0
79.732,0,0
79.733,0,0
79.734,0,0
79.735,0,0
79.736,0,0
79.737,0,0
79.738,4,0
79.739,0,0
79.74,0,0
79.741,3,0
79.742,6,0
79.743,0,0
79.744,0,0
79.745,0,0
79.746,0,0
79.747,0,0
79.748,0,0
79.749,2,0
79.75,0,0
79.751,0,0
79.752,0,0
79.753,0,0
79.754,0,0
79.755,0,0
79.756,0,0
79.757,5,0
79.758,0,0
79.759,4,0
79.76,0,0
79.761,1,0
79.762,1,0
79.763,0,0
79.764,0,0
79.765,0,0
79.766,0,0
79.767,0,0
79.768,2,0
79.769,0,0
79.77,0,0
79.771,1,0
79.772,0,0
79.773,0,0
79.774,2,0
79.775,3,0
79.776,0,0
79.777,0,0
79.778,1,0
79.779,4,0
79.78,0,0
79.781,1,0
79.782,3,0
79.783,0,0
79.784,0,0
79.785,0,0
79.786,0,0
79.787,0,0
79.788,2,0
79.789,0,0
79.79,0,0
79.791,5,0
79.792,0,0
79.793,0,0
79.794,0,0
79.795,0,0
79.796,0,0
79.797,1,0
79.798,3,0
79.799,0,0
79.8,0,0
79.801,0,0
79.802,2,0
79.803,0,0
79.804,0,0
79.805,0,0
79.806,0,0
79.807,0,0
79.808,0,0
79.809,0,0
79.81,0,0
79.811,0,0
79.812,0,0
79.813,0,0
79.814,0,0
79.815,0,0
79.816,0,0
79.817,0,0
79.818,0,0
79.819,0,0
79.82,0,0
79.821,1,0
79.822,4,0
79.823,0,0
79.824,0,0
79.825,0,0
79.826,0,0
79.827,0,0
79.828,0,0
79.829,0,0
79.83,0,0
79.831,0,0
79.832,0,0
79.833,0,0
79.834,0,0
79.835,0,0
79.836,0,0
79.837,0,0
79.838,0,0
79.839,0,0
79.84,0,0
79.841,0,0
79.842,2,0
79.843,0,0
79.844,0,0
79.845,0,0
79.846,0,0
79.847,0,0
79.848,0,0
79.849,0,0
79.85,0,0
79.851,0,0
79.852,0,0
79.853,0,0
79.854,0,0
79.855,0,0
79.856,0,0
79.857,0,0
79.858,0,0
79.859,0,0
79.86,0,0
79.861,0,0
79.862,4,0
79.863,0,0
79.864,0,0
79.865,0,0
79.866,0,0
79.867,0,0
79.868,0,0
79.869,0,0
79.87,0,0
79.871,0,0
79.872,0,0
79.873,0,0
79.874,0,0
79.875,0,0
79.876,1,0
79.877,0,0
79.878,0,0
79.879,0,0
79.88,0,0
79.881,0,0
79.882,2,0
79.883,0,0
79.884,0,0
79.885,0,0
79.886,0,0
79.887,0,0
79.888,23,0
79.889,33,0
79.89,2,0
79.891,5,0
79.892,0,0
79.893,0,0
79.894,0,0
79.895,0,0
79.896,0,0
79.897,0,0
79.898,0,0
79.899,0,0
79.9,4,0
79.901,1,0
79.902,3,0
79.903,0,0
79.904,0,0
79.905,0,0
79.906,0,0
79.907,0,0
79.908,7,0
79.909,0,0
79.91,0,0
79.911,0,0
79.912,0,0
79.913,0,0
79.914,0,0
79.915,0,0
79.916,0,0
79.917,0,0
79.918,0,0
79.919,0,0
79.92,0,0
79.921,4,0
79.922,2,0
79.923,0,0
79.924,5,0
79.925,0,0
79.926,0,0
79.927,0,0
79.928,0,0
79.929,2,0
79.93,0,0
79.931,1,0
79.932,0,0
79.933,0,0
79.934,0,0
79.935,0,0
79.936,0,0
79.937,1,0
79.938,0,0
79.939,4,0
79.94,0,0
79.941,5,0
79.942,4,0
79.943,0,0
79.944,0,0
79.945,0,0
79.946,0,0
79.947,2,0
79.948,0,0
79.949,9,0
79.95,18,0
79.951,0,0
79.952,0,0
79.953,1,0
79.954,8,0
79.955,0,0
79.956,0,0
79.957,4,0
79.958,0,0
79.959,0,0
79.96,1,0
79.961,1,0
79.962,1,0
79.963,0,0
79.964,9,0
79.965,22,0
79.966,0,0
79.967,0,0
79.968,2,0
79.969,0,0
79.97,0,0
79.971,0,0
79.972,0,0
79.973,1,0
79.974,0,0
79.975,0,0
79.976,0,0
79.977,1,0
79.978,5,0
79.979,0,0
79.98,1,0
79.981,4,0
79.982,0,0
79.983,0,0
79.984,27,0
79.985,1,0
79.986,4,0
79.987,0,0
79.988,0,0
79.989,2,0
79.99,1,0
79.991,0,0
79.992,1,0
79.993,1,0
79.994,0,0
79.995,0,0
79.996,0,0
79.997,9,0
79.998,9,0
79.999,7,0
80,5,0
80.001,0,0
80.002,2,0
80.003,0,0
80.004,0,0
80.005,0,0
80.006,0,0
80.007,0,0
80.008,2,0
80.009,0,0
80.01,0,0
80.011,0,0
80.012,0,0
80.013,0,0
80.014,9,0
80.015,0,0
80.016,16,0
80.017,1,0
80.018,0,0
80.019,0,0
80.02,0,0
80.021,8,0
80.022,0,0
80.023,0,0
80.024,0,0
80.025,2,0
80.026,0,0
80.027,0,0
80.028,2,0
80.029,0,0
80.03,0,0
80.031,9,0
80.032,15,0
80.033,1,0
80.034,0,0
80.035,0,0
80.036,0,0
80.037,0,0
80.038,5,0
80.039,0,0
80.04,1,0
80.041,3,0
80.042,0,0
80.043,0,0
80.044,1,0
80.045,0,0
80.046,0,0
80.047,12,0
80.048,12,0
80.049,1,0
80.05,0,0
80.051,2,0
80.052,0,0
80.053,0,0
80.054,0,0
80.055,0,0
80.056,1,0
80.057,0,0
80.058,0,0
80.059,4,0
80.06,0,0
80.061,4,0
80.062,0,0
80.063,0,0
80.064,9,0
80.065,1,0
80.066,14,0
80.067,0,0
80.068,0,0
80.069,2,0
80.07,0,0
80.071,0,0
80.072,1,0
80.073,1,0
80.074,0,0
80.075,0,0
80.076,0,0
80.077,0,0
80.078,0,0
80.079,0,0
80.08,0,0
80.081,8,0
80.082,0,0
80.083,0,0
80.084,9,0
80.085,14,0
80.086,0,0
80.087,0,0
80.088,2,0
80.089,1,0
80.09,0,0
80.091,1,0
80.092,0,0
80.093,0,0
80.094,0,0
80.095,0,0
80.096,0,0
80.097,13,0
80.098,9,0
80.099,0,0
80.1,5,0
80.101,4,0
80.102,0,0
80.103,0,0
80.104,1,0
80.105,1,0
80.106,2,0
80.107,0,0
80.108,0,0
80.109,0,0
80.11,0,0
80.111,0,0
80.112,1,0
80.113,0,0
80.114,12,0
80.115,0,0
80.116,11,0
80.117,0,0
80.118,0,0
80.119,0,0
80.12,4,0
80.121,1,0
80.122,2,0
80.123,0,0
80.124,0,0
80.125,0,0
80.126,0,0
80.127,2,0
80.128,0,0
80.129,2,0
80.13,0,0
80.131,9,0
80.132,0,0
80.133,14,0
80.134,0,0
80.135,1,0
80.136,0,0
80.137,5,0
80.138,0,0
80.139,0,0
80.14,0,0
80.141,1,0
80.142,3,0
80.143,1,0
80.144,0,0
80.145,2,0
80.146,0,0
80.147,0,0
80.148,0,0
80.149,0,0
80.15,0,0
80.151,0,0
80.152,27,0
80.153,1,0
80.154,0,0
80.155,0,0
80.156,0,0
80.157,0,0
80.158,0,0
80.159,5,0
80.16,0,0
80.161,1,0
80.162,2,0
80.163,0,0
80.164,9,0
80.165,14,0
80.166,0,0
80.167,2,0
80.168,1,0
80.169,0,0
80.17,0,0
80.171,0,0
80.172,0,0
80.173,0,0
80.174,1,0
80.175,0,0
80.176,0,0
80.177,0,0
80.178,1,0
80.179,0,0
80.18,4,0
80.181,10,0
80.182,18,0
80.183,0,0
80.184,1,0
80.185,1,0
80.186,0,0
80.187,0,0
80.188,2,0
80.189,0,0
80.19,0,0
80.191,0,0
80.192,1,0
80.193,1,0
80.194,0,0
80.195,0,0
80.196,0,0
80.197,0,0
80.198,9,0
80.199,18,0
80.2,2,0
80.201,2,0
80.202,1,0
80.203,0,0
80.204,0,0
80.205,0,0
80.206,1,0
80.207,1,0
80.208,1,0
80.209,0,0
80.21,2,0
80.211,0,0
80.212,0,0
80.213,0,0
80.214,0,0
80.215,0,0
80.216,1,0
80.217,24,0
80.218,0,0
80.219,4,0
80.22,0,0
80.221,0,0
80.222,4,0
80.223,1,0
80.224,0,0
80.225,2,0
80.226,0,0
80.227,0,0
80.228,2,0
80.229,0,0
80.23,6,0
80.231,14,0
80.232,0,0
80.233,1,0
80.234,0,0
80.235,0,0
80.236,0,0
80.237,0,0
80.238,0,0
80.239,1,0
80.24,0,0
80.241,7,0
80.242,1,0
80.243,0,0
80.244,0,0
80.245,0,0
80.246,9,0
80.247,0,0
80.248,15,0
80.249,1,0
80.25,0,0
80.251,0,0
80.252,0,0
80.253,0,0
80.254,2,0
80.255,1,0
80.256,0,0
80.257,0,0
80.258,1,0
80.259,0,0
80.26,4,0
80.261,2,0
80.262,3,0
80.263,0,0
80.264,16,0
80.265,0,0
80.266,1,0
80.267,0,0
80.268,1,0
80.269,0,0
80.27,0,0
80.271,0,0
80.272,0,0
80.273,0,0
80.274,1,0
80.275,0,0
80.276,0,0
80.277,0,0
80.278,1,0
80.279,0,0
80.28,0,0
80.281,1,0
80.282,2,0
80.283,0,0
80.284,1,0
80.285,0,0
80.286,0,0
80.287,0,0
80.288,0,0
80.289,1,0
80.29,1,0
80.291,0,0
80.292,0,0
80.293,0,0
80.294,0,0
80.295,0,0
80.296,1,0
80.297,0,0
80.298,0,0
80.299,0,0
80.3,0,0
80.301,0,0
80.302,4,0
80.303,0,0
80.304,1,0
80.305,1,0
80.306,0,0
80.307,0,0
80.308,1,0
80.309,0,0
80.31,0,0
80.311,0,0
80.312,1,0
80.313,1,0
80.314,0,0
80.315,0,0
80.316,0,0
80.317,1,0
80.318,0,0
80.319,0,0
80.32,0,0
80.321,1,0
80.322,2,0
80.323,0,0
80.324,0,0
80.325,0,0
80.326,0,0
80.327,1,0
80.328,1,0
80.329,0,0
80.33,0,0
80.331,0,0
80.332,0,0
80.333,1,0
80.334,0,0
80.335,0,0
80.336,0,0
80.337,0,0
80.338,0,0
80.339,0,0
80.34,0,0
80.341,0,0
